# id|sequence|database environment (- when not needed)|executor|subject|selector (- when not needed)
p0-s04|0001|-|legacy-make|p0-s04-integration|-
p3-c01a-migration|0002|P3C01A_TEST_DATABASE_URL|legacy-make|p3-c01a-migration-acceptance|-
p3-r4b-identity-storage|0003|P3R4B_TEST_DATABASE_URL|legacy-make|p3-r4b-identity-storage-acceptance|-
p3-c07c-r3b-storage|0004|P3C07C_R3B_TEST_DATABASE_URL|legacy-make|p3-c07c-r3b-storage-acceptance|-
p3-c07c-r3c-behavior|0005|P3C07C_R3C_TEST_DATABASE_URL|legacy-make|p3-c07c-r3c-behavior-acceptance|-
p3-c02a|0006|ACCEPTANCE_FIXTURES_TEST_DATABASE_URL|legacy-make|p3-c02a-acceptance|-
p3-c02b|0007|ACCEPTANCE_FIXTURES_TEST_DATABASE_URL|legacy-make|p3-c02b-acceptance|-
p3-c02d|0008|ACCEPTANCE_FIXTURES_TEST_DATABASE_URL|legacy-make|p3-c02d-acceptance|-
p3-c02e|0009|ACCEPTANCE_FIXTURES_TEST_DATABASE_URL|legacy-make|p3-c02e-acceptance|-
p3-c03|0010|P3C03_TEST_DATABASE_URL|legacy-make|p3-c03-migration-acceptance|-
p3-c07a|0011|P3C07A_TEST_DATABASE_URL|legacy-make|p3-c07a-acceptance|-
p3-c07b2|0012|P3C07B2_TEST_DATABASE_URL|legacy-make|p3-c07b2-acceptance|-
p3-s05b|0013|SEGMENT_CRUD_TEST_DATABASE_URL|legacy-make|p3-s05b-acceptance|-
p3-w4|0014|WECOM_SYNC_TEST_DATABASE_URL|legacy-make|p3-w4-acceptance|-
p3-o2|0015|P3O2_ENQUEUE_ONE_TEST_DATABASE_URL|legacy-make|p3-o2-enqueue-one-acceptance|-
p3-o3|0016|P3O3_ENQUEUE_BATCH_TEST_DATABASE_URL|legacy-make|p3-o3-enqueue-batch-acceptance|-
p3-o4|0017|P3O4_SENDER_TEST_DATABASE_URL|legacy-make|p3-o4-sender-acceptance|-
p3-o5|0018|P3O5_STATUS_TEST_DATABASE_URL|legacy-make|p3-o5-status-acceptance|-
p3-o6a|0019|P3O6A_RETRY_TEST_DATABASE_URL|legacy-make|p3-o6a-retry-acceptance|-
p3-o6b1|0020|P3O6B1_CANCEL_TEST_DATABASE_URL|legacy-make|p3-o6b1-cancel-acceptance|-
p3-o6b2|0021|P3O6B2_MANUAL_RETRY_TEST_DATABASE_URL|legacy-make|p3-o6b2-manual-retry-acceptance|-
p3-o7|0022|P3O7_LEGACY_API_TEST_DATABASE_URL|legacy-make|p3-o7-legacy-api-acceptance|-
p4-w0-d01|0023|P4W0D01_AUTOMATION_TEST_DATABASE_URL|legacy-make|p4-w0-d01-automation-acceptance|-
p4-w0-l01|0024|P4W0L01_STATS_TEST_DATABASE_URL|legacy-make|p4-w0-l01-stats-acceptance|-
p4-a01|0025|P4A01_AUTH_TEST_DATABASE_URL|legacy-make|p4-a01-auth-acceptance|-
p4-admin-shell-ab|0026|P4ADMINSHELL_TEST_DATABASE_URL|legacy-make|p4-admin-shell-ab-acceptance|-
p4-execution-runtime-ab|0027|-|legacy-make|p4-execution-runtime-ab-acceptance|-
p4-si00b|0028|P4SI00B_AUTH_TEST_DATABASE_URL|legacy-make|p4-si00b-auth-acceptance|-
p4-i01a|0029|P4I01A_PRODUCT_TEST_DATABASE_URL|legacy-make|p4-i01a-product-acceptance|-
p4-h01a1|0030|P4H01A1_MEDIA_TEST_DATABASE_URL|legacy-make|p4-h01a1-media-acceptance|-
p4-h03|0031|P4H03_MEDIA_TEST_DATABASE_URL|legacy-make|p4-h03-media-acceptance|-
p4-f01a|0032|P4F01A_SURVEY_TEST_DATABASE_URL|legacy-make|p4-f01a-survey-acceptance|-
p4-f01ab|0033|P4F01AB_SURVEY_TEST_DATABASE_URL|legacy-make|p4-f01ab-survey-acceptance|-
p4-automation-agents-ab|0034|P4AUTOMATIONAGENTSAB_TEST_DATABASE_URL|legacy-make|p4-automation-agents-ab-acceptance|-
p4-adminops-jobs-ab|0035|P4ADMINOPS_TEST_DATABASE_URL|legacy-make|p4-adminops-jobs-ab-acceptance|-
p4-c01|0036|P4C01_CHANNEL_TEST_DATABASE_URL|legacy-make|p4-c01-channel-acceptance|-
p4-j01|0037|P4J01_COUPON_TEST_DATABASE_URL|legacy-make|p4-j01-coupon-acceptance|-
p4-coupon-ab|0038|P4COUPONAB_TEST_DATABASE_URL|legacy-make|p4-coupon-ab-acceptance|-
p4-i03|0039|P4I03_ORDER_TEST_DATABASE_URL|legacy-make|p4-i03-order-acceptance|-
p4-message-archive-ab|0040|P4MESSAGEARCHIVE_TEST_DATABASE_URL|legacy-make|p4-message-archive-ab-acceptance|-
p4-order-ab|0041|P4ORDERAB_TEST_DATABASE_URL|legacy-make|p4-order-ab-acceptance|-
p4-operation-cycle-ab|0042|P4OPERATIONCYCLE_TEST_DATABASE_URL|legacy-make|p4-operation-cycle-ab-acceptance|-
p4-push-center-0421-0422|0043|P4PUSHCENTER_TEST_DATABASE_URL|legacy-make|p4-push-center-0421-0422-acceptance|-
p4-miniprogram-library-ab|0044|P4MINIPROGRAMLIBRARY_TEST_DATABASE_URL|legacy-make|p4-miniprogram-library-ab-acceptance|-
p4-system-health-0741|0045|-|go-test|./internal/platform/readiness|^TestEvaluate
p4-image-facets-0358|0046|P4IMAGEFACETS_TEST_DATABASE_URL|go-test|./acceptance/media|^TestImageFacets0358
p4-s04-legacy-health-0757|0047|-|go-test|./cmd/aicrm|^TestLegacyHealth
p4-image-update-0364|0048|P4IMAGEUPDATE_TEST_DATABASE_URL|script|acceptance/media/image_update_0364_migration_compatibility.sh|-
p4-hxc-sender-0051-0348|0049|P4HXC_SENDER_TEST_DATABASE_URL|script|acceptance/hxc/sender_read_migration_compatibility.sh|-
p4-delivery-lineage-0308|0050|P4DELIVERYLINEAGE_TEST_DATABASE_URL|legacy-make|p4-delivery-lineage-0308-acceptance|-
p4-image-delete-0362|0051|P4IMAGEDELETE_TEST_DATABASE_URL|legacy-make|p4-image-delete-0362-acceptance|-
internal-events-0367-0368|0052|P4INTERNAL_EVENTS_TEST_DATABASE_URL|legacy-make|p4-internal-events-0367-0368-acceptance|-
p4-customer-profile-tags-0301|0053|P4CUSTOMERPROFILETAGS_TEST_DATABASE_URL|legacy-make|p4-customer-profile-tags-0301-acceptance|-
p4-i01b-product-entitlement|0054|P4I01B_PRODUCT_TEST_DATABASE_URL|legacy-make|p4-i01b-product-entitlement-acceptance|-
